Age,Income,Spending,Satisfaction,Experience,Category
44.75119733417751,74605.61052512043,7491.213988099548,10.0,6.419114846480646,A
33.52942618497861,61708.42352571872,6451.544521414126,6.072229553558262,3.063283783893815,B
26.745028032074885,54171.47406292335,6231.572723051638,5.659837470023009,0.016749753298482162,A
31.786141583470066,61356.025494413116,5911.902546467692,7.844347310069711,6.5097561942485145,A
39.12931454275624,63742.00499325969,5916.432432872809,8.941276890005776,1.190209457438364,B
29.36275447196025,67237.62057161244,5473.981169120042,10.0,4.047948523272396,C
26.777796044335687,65797.50773791582,6404.223289470379,9.348993757618487,7.823545599259909,B
37.436872114919126,68764.12635976079,6671.3708696045405,8.07418440276999,5.575693207619108,A
37.44966571108723,75278.90540173886,7097.3642860025375,7.224391458588105,10.84502793436944,B
29.9305682462887,82824.97824493947,6594.133632616272,10.0,8.07532745774532,A
30.28961694381677,79388.12050352825,5495.412848716849,7.52234788655034,3.0383048350232706,A
37.32049937357636,46386.780160039634,6442.667219326566,9.762041840160464,5.081940139554316,B
20.519156585026757,21950.761268984057,3647.5075011535787,5.670961089039439,4.857887892366692,A
20.925362256234447,74477.47979670634,5674.869155962428,10.0,0.25346970996161833,C
27.81555778747564,43404.59841750651,5611.6720287955095,8.188626855964243,2.1788032505469404,A
32.86552848288153,63061.28321305051,5719.489769933809,7.947570926488838,3.3177172790604192,B
38.10907565598005,51502.842437099636,6291.664236636668,6.796047564115792,1.1086615085678098,C
49.753562169495524,47847.07452104747,5746.414704934083,6.880991910033254,5.142480404754929,C
43.576596232020194,79910.23903908192,7411.674831369517,9.637986990516954,4.252784466040878,A
33.40061470036573,78087.63475472257,5734.30884559615,9.020116482062704,0.018681703934722904,B
34.80983792097311,58757.26294958576,6780.310116025297,7.0471460353762305,6.212638595831996,A
24.97470635362191,23621.7187946373,4431.750866444068,5.932638824255417,7.147618234072878,A
34.8148686400761,59213.76759625081,5737.3404115965495,8.078553924391265,5.681103436594666,B
32.11341361079862,71933.7668864375,6529.270100759179,5.403587202699657,4.0277954743730895,B
38.227185603380896,46929.91927007852,4179.720842386677,8.033748135686974,6.774326455255565,A
26.72769056447677,66114.24407892572,6436.621992762701,6.836130366871076,7.040661081430073,C
40.193465142411725,69867.08483361093,5346.296912371822,6.763355636871929,5.9222107091590654,A
50.32738913002578,83853.06705902921,6186.672738549644,6.661636832285395,2.5261632486957173,C
33.91239851543143,68749.90478392801,5056.12626333922,5.746656492394565,5.829802296533542,A
39.01711722098941,54912.52449727138,6700.035219006986,5.712454970195136,8.586441952476438,B
41.90143991711113,88899.29248352294,6460.820189001809,8.38143318773041,3.2101128241648094,C
30.987795281141636,63115.95404516627,7661.271058488127,10.0,11.293818017397294,B
37.24092481810417,68210.89431640311,6116.362226986397,7.62172520197735,3.423107198043847,B
35.12592400781795,53563.94261781103,4012.2154549835946,7.944822290292598,5.0972210400204085,B
35.97676098548832,61339.146724871505,4877.982359515391,8.667679416003068,2.9825432119809916,B
27.269902161445337,50362.91037031916,6841.247995341014,7.714743297839731,5.669812507760783,B
35.245101742589426,65028.359972443366,5979.2234755732425,8.135252807533178,0.22666507790582546,A
39.979982912454496,95665.6186583624,7177.814125979115,7.990340287519253,3.361874603549836,C
49.51143607795042,54177.20089500486,5383.664206602617,9.885251367169062,1.7236363989542984,A
44.59270826085207,48092.933162274916,5735.9172059274715,10.0,5.406015043676873,A
56.531824575115564,100333.46719996192,8865.048489752915,7.4926853188140665,7.983342126526722,A
27.326524371119504,60523.40702828176,7328.068354682327,6.490127465084519,6.938018561343655,B
43.723206367206785,61825.51210370465,5523.645002917068,7.671560091619723,2.114978082576677,A
36.83342005738352,84015.2803396329,5835.868509667893,7.753957324616358,11.126208958783641,C
56.89802933217672,69364.7815700354,6227.659476558445,9.227187408685568,5.885839821862605,A
26.917017146448487,90848.65427642828,7952.003133333136,8.450024410211494,2.670502578520999,B
26.60278157819224,73470.27885918516,5588.2763317671925,10.0,5.4713837569728225,C
29.00607354555978,57184.36565059435,5309.800367873631,9.645041174045112,5.528569467508078,C
13.76104275690193,89240.14457743353,7744.54590240895,9.78086827482,2.999453849145309,C
29.74244978319239,55785.501046546124,5968.714238885874,9.329754447306906,5.593750002026226,C
27.40867338446302,74835.76727237111,6753.981887644301,10.0,3.177583137139078,A
36.50393786476208,72741.35763847842,5525.816030666277,7.7911466498365565,3.786914021929932,B
38.41755975777159,88734.89921986776,7222.030913165567,8.21241909418044,2.9411625927347465,C
53.761708392158866,100303.52214698223,7487.818355668723,10.0,0.7019861307810418,C
44.5042383818605,72732.18142691675,7170.018596428924,9.929063258092754,5.437509410646152,B
29.23096344337597,53314.21366649524,6416.3171573222735,7.874301281304889,6.755898309549014,A
26.01585328651642,69907.50878734495,4983.198448866578,6.129880716080752,6.5446507882291165,C
39.919191715065054,59793.865311250935,4666.181801434923,6.785456599636284,7.459775757905703,A
21.797667929793576,91099.64267779613,6692.028244905238,9.444022838498238,5.973020630044605,A
53.31458765854354,78705.32379551283,6234.971906270688,8.821767783286896,3.4018235053492893,A
46.79440120721287,67917.37733392481,6430.265577358511,10.0,7.518991593293567,A
30.308243478952953,67924.32632745011,5219.15991338404,6.317234402774009,0.9274473804741952,C
17.868654709091224,38727.433011600166,4450.407611351629,7.69475551333382,2.29798585246256,C
48.538723741654124,59695.15129316729,5262.802891478782,10.0,2.1073997857302658,A
33.85460154747382,84933.5093929033,7365.504478860125,10.0,8.240168177417932,A
47.378163119734616,63835.66737529637,6068.555819889963,7.585187233988877,7.828365542420227,B
19.05572341205633,43824.19696579907,4773.389945896579,7.928354027370253,6.461915711134985,B
29.006249770462272,72552.91617314043,6394.414245577616,9.482286344454993,8.215789595635393,B
35.05243699718183,85311.78081853587,6957.42305731216,9.55881163825673,2.3621516527640356,C
35.46980593764742,78519.20262879971,6488.827092868169,8.777692329581026,6.045785359582942,B
30.499345285207564,80190.38792969103,8598.73780111471,9.66348248073462,4.624476714850507,C
41.228499323474985,59262.32333319558,7067.744916624596,4.164747038830251,7.540646311654742,C
24.323795706174057,40834.73785195937,4130.896656625912,8.064841127691915,4.6543273023434075,C
33.576205149787064,89308.10735422584,8145.589064779576,9.654672223204242,3.8451713347697565,C
36.20295631711899,63261.28057592746,6461.705853361448,7.829351683628975,6.62272555568297,B
40.14438834058749,66309.69892346804,5224.72848249224,10.0,7.628507501573699,A
42.1161487808889,90980.98651818032,8338.549308435182,8.536648297723188,2.994964415459595,A
23.753579081621307,70220.23968182055,7774.688682293038,7.906398000493481,4.816772985942872,A
19.658858292643778,66667.745727546,5671.549422442904,10.0,1.824678099075042,B
47.77676821898509,106363.4192830088,7664.823619946464,9.070079006875655,2.494183052478818,A
38.323140119795916,59508.79660419581,6596.22862554406,7.150266905804982,5.601378894241187,B
27.515134634434464,77675.16923843579,6941.741883038181,8.663220326775514,6.826716068763895,B
50.51151975522523,76110.95675106888,7267.3123358497105,10.0,5.786200427260177,B
36.156746342928585,72107.25735441314,6415.025427641034,8.917066628750627,0.8486851532631015,A
46.792971840638266,96323.51231650711,8463.420729692469,7.877237595096962,3.9474517097705766,A
35.67518481410109,75455.12875139489,5799.92808219639,7.9745035928789605,1.6550432801532438,A
55.60747924881987,85878.18081015443,8377.170125214654,8.382877390689405,9.109103322962554,C
52.55340842443204,92364.31427186306,8237.766919373538,9.502384145758583,1.741836253645742,B
32.51035851520926,60780.88831446135,6104.4448525396965,8.67780990366781,8.76621082837969,C
44.71570950954356,59769.70974468668,6400.003709588794,8.615794121066292,7.837608931052436,B
41.45375949585147,55054.74183761023,4263.675418760471,5.0887194608079085,2.298228942391815,A
48.68631557532349,44847.80894702172,5808.074611146108,8.83830192869237,1.601645146196765,B
25.350765394198955,93518.48964620431,8133.792424618989,10.0,6.051110649159015,B
41.86051459998439,54382.13181416695,5360.4670074592495,9.795904662099208,2.467027888450787,C
45.58424486849588,69473.31808046135,7471.725386289844,9.139963394959075,5.307453926474623,B
17.412605135768857,54554.10306955062,5627.164009661049,9.379689590081174,3.551517227579245,A
23.16741487334225,66194.80790380764,6641.199825371493,9.009558362365572,0.3434752433969006,B
14.607678222398995,69539.89729928895,5894.4466980618,10.0,1.6914040573733775,B
32.305931655554424,79060.0681531734,6600.809005601441,9.736379361685337,5.680052745483792,B
42.17542255795962,62341.549700445736,5678.642849410089,7.970204615357931,3.315326761008124,C
50.02357052096028,72504.95955368396,6832.813794434702,10.0,3.340730549257603,B
35.74094780419775,72109.17315942337,6314.914170498936,9.939014341391006,7.087591517281356,B
51.286155455712915,71912.71083510325,6347.142767533008,9.456252173261783,8.520326829897336,C
21.198985417851084,84709.67634922542,8058.240441808854,7.321027192653768,4.182365835914572,C
17.966175606448452,66347.712077798,6074.153076942515,6.384924177694593,3.9782038792704153,C
34.44452301103381,78245.42829626416,5798.637548409069,9.351344638025989,6.500429099341652,C
38.840654489393074,79363.54627470773,8343.21715002927,9.186459110387748,0.9291932909012743,A
34.67305251905907,84938.6341218094,8472.611022638528,8.325747858577996,5.669459164243091,A
14.325578999601234,59878.11288035622,4870.965427327317,8.205379693435901,6.655657915466462,B
34.10879960487212,47601.920583098356,6342.626011368392,9.763036421220312,7.040690625252887,A
21.95530499495147,66972.97177376536,5783.759618222795,9.391752300513716,0.8102581075073942,B
41.69672548830039,61078.00933727276,6685.749725020149,6.3423877022345305,2.715934190573178,A
38.66598246096848,61403.74100423789,6312.543942840572,7.902923809497479,2.3652102415296,C
25.60120213672645,71596.06134968963,6117.174649317676,7.37235334620564,5.299660863227639,C
29.861330826633065,83504.91148482106,6821.848911869656,8.593695699628212,6.442233739303952,A
24.407864781110483,62523.00604159616,5598.897737905792,7.505726803635344,9.490131222337943,A
34.37320902726828,71819.09970261861,6028.2262724219845,7.874486611224923,3.5151035588957806,B
44.551423205012384,97808.93577203478,7469.760205725903,8.007743730641646,3.507282505072358,B
25.142739536644562,66182.6674606508,6322.981851822061,8.117651350755255,8.449016056636241,B
40.040465155178445,109045.47929029514,7761.217804263593,9.611362509243792,5.889730815590915,C
29.69742381627559,73331.35659261096,7407.352157734494,4.272394794627146,8.802954533563922,C
27.071271677376558,37124.19445135101,6046.157748327211,9.935667759320046,5.866184009029509,C
33.929696400454425,78264.97251679521,6586.3775964654105,10.0,1.5286501438601876,C
24.647576775806257,68041.16416114478,6162.835693727248,7.8376071206697455,1.0006149356665803,B
29.463506946528177,84078.04478450528,7693.046670869582,9.232130813836163,0.34546325282321266,C
23.021221074111516,71608.33080610514,6830.301192011671,6.822935019328914,6.98615550427542,C
54.64725132916389,75246.78590482534,7153.7654370098435,10.0,8.565790469261024,C
35.35263551971729,49311.844215518155,6184.355615041504,10.0,10.548086424159143,C
28.002744920074143,60866.02360074669,6477.071891351719,8.27834177240712,7.5293159969697205,A
37.13979910734222,55812.09274053162,4897.736697834787,9.325900603304598,8.488515732604958,B
33.8767195030917,58230.50800447501,6407.162081159825,8.174455568624637,3.259951002038946,B
32.79030400466777,75223.82806864302,7795.675411351156,6.756103245118255,1.5307525497684296,C
41.14166700043425,95619.40106548821,7568.615253614927,9.163234999828925,7.55023799725266,A
42.57507710047305,77207.61149758124,6969.313545346787,9.058272525036998,6.253042256718202,B
29.694988523894725,46909.2483314196,6210.2063245345635,6.663640838455813,5.322333123022678,B
29.2418175935532,71289.94882007872,6283.216745605941,8.236517524851383,6.16211444189897,C
32.24948302848356,84074.21381392654,7902.670415664141,9.066611354432656,5.969556447374618,C
11.98078835264415,46843.65061153134,7241.46547601784,7.220864783778375,8.851450579560684,B
19.84808937801448,57913.78718891348,5353.8887410112675,7.974077095191899,8.884956754450867,B
48.66874267444525,74554.69425816058,5544.101694136386,7.136827113313128,6.632661057021041,A
51.449677135012834,63951.36387127281,6548.176708121237,7.122043969871736,7.537408617688785,B
32.50963960443622,75979.02630987599,7437.4792160093975,6.872074916943846,6.542187657274328,B
40.765569630557664,68568.56258616211,6044.07367517408,9.895151453837407,3.616490803896143,C
38.112501545435364,75349.2374313231,8033.829005713326,5.608991458805669,7.269694024739421,B
65.78880808455239,69582.02137524469,5580.9220774879395,10.0,0.8165147934222148,C
46.195749114345766,66536.00005232173,6915.428764559454,10.0,8.16167465688765,B
33.72082408519233,77696.13241001274,6630.647584545861,8.431535740026705,1.4164311807018946,B
25.444595593995743,57129.80051562136,6988.511592047515,3.95178439404012,5.857409860384199,B
18.935536797424277,85372.22616721322,8956.213675321527,8.726645465409725,2.464538124721523,A
37.03463635867223,62522.77539511708,5278.757358249822,8.029862527822626,6.66016694922328,C
27.436492547156966,67088.51715985677,5691.963877619357,6.838528528099468,4.898224322216273,A
20.77746290402326,74377.59393010798,7280.363839341683,7.946052105793035,0.21573212551000331,B
28.534271157574736,42991.64958479189,4651.4659226931335,9.44487527753462,6.262098893055437,A
24.18451996385605,35680.12780221639,4638.078252016801,7.781397133563431,3.2662376695018684,C
51.871416350725646,53050.86345681141,5630.023847132261,6.26569700127342,7.643440162440108,B
43.816397569494505,90846.96033615498,6174.040389115901,7.1459492624146,5.0039770662032215,A
34.92027358683383,59182.264605030214,5883.811225634981,7.468587253836854,6.186262956164114,A
49.79944138890026,113272.7099794739,7794.728138368438,10.0,2.1272931349543645,C
35.77368307647618,59423.127558377266,5804.6716892980785,8.715455158963838,3.2320033057179143,A
26.387157986717362,65961.84854131423,7285.580003117755,7.495117358214223,3.6240840916967465,C
50.23124077269657,98247.26967486643,6895.413882898992,10.0,7.570107440727667,B
40.38910043684659,100285.94354081013,8754.16862782703,10.0,10.032131263416467,B
24.627538456735437,93236.32287791368,7478.567883310793,10.0,2.5844847447713715,A
33.09661321916392,84673.80006847909,7228.717778131581,9.161557242427795,8.23054443397304,B
26.24381746615243,78482.84662024815,7652.240476532329,8.649416624432465,1.5090322531771063,B
21.17200269035664,69473.90558319607,6573.474398875494,7.938685577889997,1.417431796723132,A
44.26177547531641,83806.30388015778,8082.518026581846,10.0,2.1236646314396754,B
54.094166404701305,68779.29745742265,7252.379293965068,7.497994703944179,0.9424739316778332,A
21.01432426180859,48234.17887956969,5117.194192107526,7.479543007478458,0.24923483063725982,C
40.62969236690571,70264.22932228858,6216.207163119343,8.590008318936057,6.238996736413393,C
28.49357430878173,61694.017816516935,5266.470658765623,7.332024601608548,4.357796906816416,C
30.12874616235304,58265.952341267395,5332.814831668071,5.854599295237218,6.138216192815329,A
29.07606075761131,74983.84209065638,9606.904444499936,9.233653859959322,7.071418058364539,A
26.36009230320184,77509.62428015858,7816.200592946349,8.783975256224853,5.7968509795176,B
35.48521627944827,69068.71143410185,5309.023899935196,9.203796275859947,6.973289528451121,B
26.69049883588962,85508.20063377374,6240.759368696324,8.475009572029936,4.791403141273192,B
37.704568257798385,51726.94741689661,6186.143407335831,9.417579319064401,1.439019835082766,B
34.49761890550863,64343.91756355854,6353.700910042221,6.90203520636016,8.17344254246239,B
32.6105195313359,55552.92495662587,5823.642137789884,10.0,3.2326636016566193,A
25.924363379584022,34964.13243369611,4426.818932717818,4.1267518569424135,2.193211103712722,A
29.232286694316674,63375.93305951785,5741.648653161715,8.820951749811229,4.466246372586806,C
42.55391225825756,69450.74350337952,6649.8745249913345,9.18568319895891,2.261567242110461,C
40.009171876243805,92706.33208675387,7804.530948598216,8.44198100242637,3.7477088540317034,C
25.22444755201449,72074.39904432891,4650.129881307965,9.240310859007964,6.032161764690399,C
35.99332305429226,52633.85916220806,5162.48793829398,9.550970962750641,6.045025217738381,A
42.51387123371789,99068.32411187177,7286.158490528407,6.628187946562493,2.306509800723112,A
18.305947188786284,77468.47902727344,7186.101783413516,9.627541162599893,3.5368838811537664,A
40.43360192379935,78948.26651392892,8996.625840075852,5.207507095201329,8.22299901431073,B
28.373762410541534,60789.61972252329,6497.512798166806,6.590983780841352,6.489200353201824,B
40.70598668593159,55961.4047921136,5710.707731415427,10.0,11.225195118045626,C
27.36740843457483,58100.602576221616,6833.288350824208,7.032357078723,8.540384521224583,B
16.95117899335481,74806.8187922402,7370.187292353718,6.979520992998551,8.432879205679818,A
18.724575621168373,87631.08239960331,8158.032497273562,9.084647526503144,0.8363943486325942,C
35.48084946661382,90889.07765738975,7958.715947718213,10.0,7.291581054900268,C
37.59722501721482,61465.871181813294,7740.442726969871,5.325770188281625,4.840679594909268,B
25.956833748955916,46184.15537514279,4321.209333846801,5.732242901298123,3.3470545893852512,C
41.38592458777374,72806.25599755492,7019.613830278072,10.0,5.504046021597586,B
18.3847993773104,32665.809205212427,4198.760227402653,9.41984397556722,7.835634603834451,B
34.33920201352684,72017.11671953514,6776.263056264423,8.445708999541331,6.502494773012635,C
22.889838002375434,59230.88020670768,5054.384866713393,6.102964956545421,2.36457859597382,B
28.48163892197841,57250.27193296557,5804.056333065123,10.0,7.227376740777861,B
35.47398671316414,43816.447347580135,5158.757737369099,9.582485955002802,3.0872373737721084,B
26.395866347160478,70901.93477212598,7253.123784718651,9.563517220249649,5.6500493568928585,B
31.154444557701748,57586.7096839222,6784.979439574186,6.66073196078998,4.089949797568598,C
45.0629280921444,54982.71151041788,4820.804842862193,7.675591564263839,4.343401244793123,A
29.231081304768512,21531.607453159515,4420.582583258053,5.836040251090729,7.298728925121528,A
43.35692112065142,71265.73698456617,6010.524884194326,9.059563806151676,1.8794188405523062,B
23.70293145342382,88435.23967675806,6620.084478072153,10.0,10.8355852228308,B
40.298041779152825,95067.90910779446,8108.18419714875,10.0,0.4632582078834888,B
49.415686206579004,67851.39925449542,6265.403562969609,6.776505847247634,3.2069969502354287,A
10.283554998727105,46108.59659393685,7256.668651932229,9.37017450472615,6.110635669825223,B
27.031047445295233,70547.13756377297,7018.214135521402,8.99705508820838,6.752942499305929,C
40.7707212718054,55409.57904807833,4595.32878015975,8.80107764619229,4.698572838284885,C
32.96954613957007,71011.65156707703,6576.356916122045,10.0,4.827827890995373,C
38.71145873371309,80846.9335426269,7895.4675210140595,7.374976302861018,6.231650255982849,A
28.960148132841795,82884.07242468551,8760.371175485114,9.09046525317458,4.306791567626959,B
35.865897874729,66430.63779016522,4885.607438713887,7.524350062469439,9.179543773804717,B
33.44322764607921,63666.50757038512,4898.829908729307,5.831536240471072,7.518047342694807,B
46.67782061659807,60169.17150695062,7678.668198210505,8.528523541754911,7.618473053016904,A
37.54420843301213,56368.898905908165,6030.665412909313,10.0,2.101529829888749,A
38.37602662075202,65790.8299318531,5710.197580116047,5.529424879834027,4.761834726782891,A
30.881230338775325,70951.09777163033,6673.546963836894,8.49913397200731,4.098602153837889,A
30.123937759275066,78765.73827313627,4866.682837457944,9.899101316268974,1.9831958729316028,C
30.67441812180379,53289.524800696716,5757.727915727904,7.849093542519108,6.080492551837301,A
38.944521423782966,91862.5892462843,8196.85236250053,9.423437383540605,3.3870627266605506,A
30.79015519179737,61328.22358026016,6651.663530097534,6.117586633844271,6.966211489550711,A
37.89774856896413,68628.36486925551,5364.6309558682815,8.780598357873021,1.7894253113170047,B
55.75400798645439,66668.82880600984,6222.905577238172,7.198295474776602,10.157121838525462,B
43.711247034316926,35492.01961306434,3766.947579742563,3.489718423185387,2.3110020242238147,B
31.73976467832159,79130.56328457655,7428.166640320078,10.0,5.657907011601308,C
47.012139221639444,84558.72806720622,6821.3872044746995,10.0,7.3755779311642025,C
30.919246269784487,61239.709778119046,5799.548133167541,8.139476954182573,3.2880787093996617,A
14.618754648221461,58314.23808248381,5363.318577429038,8.259323936432745,7.557405930298852,B
24.91913689082596,70198.65671097446,7057.633505123696,10.0,1.3124492065987514,C
16.292080789741444,34707.85254157258,5403.131190863808,7.071902112245753,9.356353097547682,B
31.484865159586914,57806.64241959903,5636.028141203268,9.246358453121925,5.042447794897275,C
35.184183791895514,79506.06209027517,6943.815302206268,8.529079803202983,3.2107657760933614,C
51.76437312275283,57067.845213837674,4384.958817723243,9.821367868552803,4.102454682717696,A
38.269273737641626,73538.00585132025,6490.009926882051,9.158078881465038,7.4267578081781584,A
32.80899471191136,46055.7702866046,5254.558038654025,7.593866429739042,3.2466341244486854,C
43.294055811834895,78643.47764242034,9177.880499760573,7.0270822490529685,2.751926931731667,A
12.88864690992115,55909.701220498326,4924.616139693308,8.22591884247748,4.3353902072487855,C
37.356145581085656,44451.095551960185,6361.35582828614,5.974622401356333,1.4691136616900957,C
42.708651938869664,88825.4162862924,8064.5192270857415,8.483846724521879,10.461631723825446,B
20.214137542201584,49088.195119130054,5693.3495269129635,6.231346313482321,3.3008162263558303,A
46.43754043206929,61064.98366081893,7607.793016560286,6.453896785192108,7.4948503585412105,A
38.38496407494414,72201.01999593622,6679.06757966553,10.0,5.628410250943318,A
30.847120860991986,82653.12067192674,7461.478140866827,10.0,2.0463978485540957,B
41.32781866106285,55426.58204585547,5775.441170184634,10.0,4.982135872361812,B
57.70692857804396,79778.66203674156,7824.1752510483275,7.154590572503731,7.352008337932244,B
36.81866255058495,74841.57878025106,7501.68306507966,8.848959563878891,4.43521599474108,A
37.48220586300336,79137.68704044884,6502.464691778715,7.016622914216298,8.579338837553085,A
30.40639100459756,67849.81883145716,5110.408982235319,7.348948625777262,8.06454617834559,A
26.501556305352082,57745.3605664262,5794.868261454663,6.510077553196448,7.756744563974988,B
43.303358165442454,59237.82577299043,5142.789562399565,9.821267298311863,3.621029683181009,B
26.439161740911327,64511.739116151286,6387.338034721924,7.631242438654924,1.7604726566555389,C
35.715662372193925,51775.74600631286,7046.303357140615,9.191356300856667,3.1592371839116167,B
30.223425532348834,21291.455513755303,3526.580091277969,6.970754110070542,5.588722822000161,C
39.78979825746392,76443.29619109698,6894.747676980524,10.0,6.637360140597067,A
38.33662105286948,82727.33314272767,7037.436464006696,6.9172003224267975,1.5147142142813426,B
45.375399442578995,37243.71318816191,5749.121199931881,8.751035519088294,4.975660395164749,A
29.89983601145253,49803.9574350772,3439.634722749133,9.209859177354952,5.474267675969553,A
32.30125064706629,75437.93923861111,6382.654077803861,7.3118287048900035,4.167367231053345,A
25.212362842176926,93468.61346676394,7667.859833783905,10.0,8.873821517047636,A
30.557067399238882,65590.43931475056,7198.188213059343,8.78373941027687,6.265340222752613,B
38.77300493044852,58466.45834678724,5323.595904304936,7.58210852740925,8.93057572424269,A
42.56988616645352,68541.49646665415,5090.302752678359,7.191171592874707,4.3521184389493035,C
25.778346758223748,83512.31966633465,7503.989069201723,8.096951806142954,7.812432477520774,B
43.6960592010566,62158.56691366027,5710.031286488875,10.0,9.905199183582559,A
48.55637858804951,62290.30919427095,5093.962526788792,8.115539688149772,8.935080347817983,B
39.13434903223701,62326.021683388026,5593.93029803905,9.28949608646659,1.7235752197138008,C
53.76795812558066,62584.04993890965,6011.133392300829,6.942853424444153,4.238971767372857,A
27.26210800896427,65471.10874440407,5637.394771257863,7.1037760178877445,3.9645058836506104,C
22.55345296688583,85646.90336048632,5559.965745053239,10.0,6.467763605228983,A
17.212797510957213,63452.58785221904,7196.34926299154,6.148265075283654,7.059060665043599,C
49.96044311489183,71194.9190255516,7424.027027134015,7.936925299419673,2.483321977922791,A
41.54365656354058,66394.65924803713,7075.312584128231,8.370774079010205,5.203515541750813,B
34.44415329089545,43774.21451499787,4578.181716107597,7.3557696285099725,1.0597819964684092,A
37.799686263198204,82146.48978880649,6782.900264476701,8.83868456191609,9.32583501740567,B
23.745109527016233,60704.996808316086,5739.021867214127,8.62897951205969,3.4628772779699193,A
59.45751979616826,77021.56119422475,7390.505751395119,9.890361693437955,5.167591819533491,A
36.292211819752275,116042.71942754905,9227.326857798544,10.0,4.071050858035816,C
36.09394794604893,72528.26759850976,6412.794984735292,7.147707666923748,8.438082725040246,C
42.25766623898692,59851.9673680657,6065.1563216341,7.566365721510089,3.5125193241921373,C
39.810092317367136,63509.68221560041,6380.868552865178,9.967628403595427,4.950168973022273,A
37.23884024279131,85846.10575934697,8227.531243482419,10.0,4.682543727506906,A
27.095255445546883,65246.683880839904,7043.92041771994,6.2030450168204,3.6390908372249515,A
39.714683571359956,48283.17211091948,5931.167160629551,7.941378456074276,10.178679636906898,B
53.82024496475034,90698.55650100322,7610.754887285736,6.567589950987946,2.3380116234326866,B
48.454200461549775,64204.938947689974,7529.774812569799,8.280649300475053,7.315388531706984,A
50.93186626639397,103565.39977646017,8409.228555204441,10.0,6.068758366118251,C
29.88784323568815,81144.6426035638,6359.176036291302,7.635393054274711,8.784557757606548,C
25.10395179741419,55842.14746382583,6911.4896673269395,6.540622804953919,2.998432745667484,C
33.74213079900352,86086.31082552846,7999.3030616108645,10.0,2.8010933026287232,A
35.557249122886944,68796.45721935452,6203.536511167005,6.125620588153257,8.288209722432196,C
45.94191518470949,85762.56271918803,6860.511015789042,8.338995591131843,6.275963924990331,A
18.075353702851807,66308.66911084302,6565.423703954064,9.21009516191478,0.36518795996972386,B
50.29550319460614,62452.401772439975,6418.812122531369,7.171191317087894,3.3820849566101887,C
33.419921014210104,57056.71302234312,5715.146982238233,7.498880670300699,6.159147961544183,B
30.7311893005258,80815.00691398031,7341.317455932949,10.0,7.513292664639767,C
24.878956247398325,57417.84814210105,7609.29665893277,8.503211532409896,2.962308040421135,A
18.451433281342307,53170.98969204121,6339.0401782517565,8.058777079045162,3.7427679694508242,A
43.231705839619146,57289.01422956928,5862.353242569943,7.355767292573407,6.5696695572111,A
35.73317967188404,74220.57581984394,7289.931701277435,9.26612046389563,1.3390379301680726,A
22.10039100258946,91988.06928994191,6918.302697419689,9.41380444434746,1.052016394367234,C
22.04921227936384,45011.612425867825,5658.619352090126,7.937289036182069,3.4969777749524233,B
31.642153007098717,66184.36835364073,7724.955958985234,7.56382038000507,7.441942580593223,A
51.69021525289393,97028.4159576784,7493.380269242228,9.577567336314608,5.3858523512149,C
32.40408648636395,65007.42237449625,5590.73933415753,6.765434429896792,4.323030857863245,B
19.96857046881894,66769.86217815548,5503.897572566165,8.285981693898421,9.167073088888285,A
32.54256935914056,50335.38175736708,4673.747971365942,6.300267792425087,6.911974049069218,B
32.27276430252329,72560.98860937638,6174.544781184243,6.956979755225829,9.848900128165749,A
8.031133570584284,51208.40281022391,5013.7738343124365,7.948411862294278,0.8217935834990104,B
34.45705133482188,82014.47560260889,5669.766509421598,9.419833443916936,4.89634812813811,B
32.69065469791322,84156.11812242787,7536.188151620048,10.0,0.14985987515595767,A
41.96206364813418,109824.4864543463,9090.694133845716,9.844535968354666,4.3118530044335985,C
53.48956094945345,85439.27807293036,6772.948528717747,9.884043173901652,4.254152438699968,B
46.26565029547757,78019.76989647128,8085.6161006974135,9.727184853234059,6.879840911789213,A
32.31111309445169,69071.32107088588,6829.808760978104,9.120726765291687,5.136691643425695,B
23.934740912583298,56669.87606413132,6745.640811605141,6.595013279003353,6.8702214148397465,B
60.733598032498605,85444.05666817467,6569.135418977736,9.496248056815517,7.110320399416683,C
35.59218434014488,63365.071017987,6878.373161251771,8.714463994981342,11.464786032149426,B
35.13929291912946,70096.56110360894,5554.983051899379,8.51559575554236,4.054110034141627,B
34.758749128899964,87143.33759856939,7805.266191916671,6.227450392371842,2.1769318980008627,A
36.98084760767855,53392.285324644654,5874.582153012338,7.910348702192453,5.738250845949226,A
33.556395880760576,83876.37635731597,7583.758232478042,10.0,2.5931599185813696,C
29.263379931197637,84388.4159756968,6247.540148596017,8.679361895649366,9.445882305309608,B
29.531410587596078,62994.67738893186,5191.645806942477,7.057618222663612,4.150345883164302,B
34.672467297840015,35508.410163791086,5571.483156344823,7.335443347756651,3.303270896378029,B
29.565752288662352,55665.54633791469,5199.941750793598,8.251844632595592,3.586052836546646,C
27.871542173228356,83390.68928503082,7732.930674765235,10.0,7.155252270414923,B
36.064302276918966,67689.13020397625,5229.65732454228,6.497654276335481,4.526759050305544,A
32.450227825791444,51235.58042847206,5894.481813656253,8.65884940028609,3.0749995396088527,C
50.039929885826886,67448.34112449018,5776.981880907603,9.258050148101706,9.996055752870593,A
